,quarter,roundType,amount
0,2019Q1,Pre-Seed,178531.77551020408
1,2019Q1,Seed,1153223.0847457626
2,2019Q1,Series ?,14217869.0
3,2019Q1,Series A,13051545.0
4,2019Q1,Series B,22492452.666666668
5,2019Q1,Series C,22750000.0
6,2019Q1,Series D,55477380.0
7,2019Q2,Grant,0.0
8,2019Q2,Pre-Seed,357114.9166666667
9,2019Q2,Seed,1516796.037037037
10,2019Q2,Series ?,11908439.038461538
11,2019Q2,Series A,11939074.461538462
12,2019Q2,Series B,30926722.75
13,2019Q2,Series C,6634500.0
14,2019Q3,Grant,52500.0
15,2019Q3,Pre-Seed,375381.92307692306
16,2019Q3,Seed,1547362.0151515151
17,2019Q3,Series ?,10033031.72
18,2019Q3,Series A,8448017.714285715
19,2019Q3,Series B,39430156.81818182
20,2019Q3,Series C,45742930.0
21,2019Q3,Series D,165493750.0
22,2019Q4,Pre-Seed,363826.5833333333
23,2019Q4,Seed,2482053.723404255
24,2019Q4,Series ?,5385178.722222222
25,2019Q4,Series A,33967913.083333336
26,2019Q4,Series B,15170180.833333334
27,2019Q4,Series C,40000000.0
28,2019Q4,Series D,64571995.0
29,2019Q4,Series E,86248500.0
30,2020Q1,Pre-Seed,123375.0
31,2020Q1,Seed,1337563.68852459
32,2020Q1,Series ?,4983308.266666667
33,2020Q1,Series A,18848988.888888888
34,2020Q1,Series B,28672857.14285714
35,2020Q1,Series C,59233333.333333336
36,2020Q1,Series D,53500000.0
37,2020Q1,Series E,62785300.0
38,2020Q2,Pre-Seed,409251.7083333333
39,2020Q2,Seed,2113734.0217391304
40,2020Q2,Series ?,7315113.853658536
41,2020Q2,Series A,8732504.416666666
42,2020Q2,Series B,33874622.222222224
43,2020Q2,Series C,40217500.0
44,2020Q2,Series D,9700000.0
45,2020Q2,Series E,230350000.0
46,2020Q3,Grant,1616666.6666666667
47,2020Q3,Pre-Seed,60464.90909090909
48,2020Q3,Seed,1647800.352112676
49,2020Q3,Series ?,19236265.535714287
50,2020Q3,Series A,7183510.363636363
51,2020Q3,Series B,17666666.666666668
52,2020Q3,Series C,39400000.0
53,2020Q3,Series D,6794320.0
54,2020Q4,Grant,33333.333333333336
55,2020Q4,Pre-Seed,328612.36363636365
56,2020Q4,Seed,2499996.4571428574
57,2020Q4,Series ?,4958995.576923077
58,2020Q4,Series A,11298408.173913043
59,2020Q4,Series B,11479098.666666666
60,2020Q4,Series C,0.0
61,2020Q4,Series E,222000000.0
62,2021Q1,Equity Crowdfunding,911548.5
63,2021Q1,Grant,925289.875
64,2021Q1,Pre-Seed,375208.1842105263
65,2021Q1,Seed,2136803.5967741935
66,2021Q1,Series ?,16048586.833333334
67,2021Q1,Series A,15454697.115384616
68,2021Q1,Series B,63432928.571428575
69,2021Q1,Series C,93817916.66666667
70,2021Q1,Series D,124580000.0
71,2021Q1,Series E,164658000.0
72,2021Q1,Series F,213000000.0
73,2021Q2,Equity Crowdfunding,1519219.5
74,2021Q2,Grant,9891655.555555556
75,2021Q2,Pre-Seed,280546.6666666667
76,2021Q2,Seed,2983044.7702702703
77,2021Q2,Series ?,19719543.04761905
78,2021Q2,Series A,17157302.82142857
79,2021Q2,Series B,52664666.666666664
80,2021Q2,Series C,141348000.0
81,2021Q2,Series D,358703200.0
82,2021Q2,Series E,145687500.0
83,2021Q2,Series F,314418000.0
84,2021Q3,Equity Crowdfunding,484000.0
85,2021Q3,Grant,856666.6666666666
86,2021Q3,Pre-Seed,520120.73913043475
87,2021Q3,Seed,2341247.619047619
88,2021Q3,Series ?,32635730.041666668
89,2021Q3,Series A,16023290.25
90,2021Q3,Series B,68763256.25
91,2021Q3,Series C,173849833.33333334
92,2021Q3,Series D,319100000.0
93,2021Q3,Series E,163000000.0
94,2021Q3,Series G,175000000.0
95,2021Q4,Equity Crowdfunding,872783.0
96,2021Q4,Grant,49250.0
97,2021Q4,Pre-Seed,595535.0909090909
98,2021Q4,Seed,5012018.518518519
99,2021Q4,Series ?,25203191.666666668
100,2021Q4,Series A,20582500.0
101,2021Q4,Series B,52625000.0
102,2021Q4,Series C,120594425.0
103,2021Q4,Series D,11500000.0
104,2021Q4,Series E,166000000.0
105,2021Q4,Series G,500000000.0
106,2022Q1,Pre-Seed,442888.8888888889
107,2022Q1,Seed,3509283.6811594204
108,2022Q1,Series ?,28225426.42857143
109,2022Q1,Series A,23137370.945945945
110,2022Q1,Series B,62995031.25
111,2022Q1,Series C,234775820.0
112,2022Q1,Series D,274348985.0
113,2022Q2,Pre-Seed,1188251.5625
114,2022Q2,Seed,4511194.981132075
115,2022Q2,Series ?,45250000.0
116,2022Q2,Series A,16264061.772727273
117,2022Q2,Series B,40750000.0
118,2022Q2,Series C,154350000.0
119,2022Q2,Series G,537684160.0
120,2022Q3,Pre-Seed,3169997.25
121,2022Q3,Seed,3459851.052631579
122,2022Q3,Series ?,14453335.133333333
123,2022Q3,Series A,11935715.0
124,2022Q3,Series B,29750000.0
125,2022Q3,Series C,54083650.0
126,2022Q4,Grant,2475000.0
127,2022Q4,Pre-Seed,5313333.333333333
128,2022Q4,Seed,4700508.684210527
129,2022Q4,Series ?,32420671.23809524
130,2022Q4,Series A,30646951.25
131,2022Q4,Series B,38585714.28571428
132,2022Q4,Series C,86425158.33333333
133,2022Q4,Series D,66771250.0
134,2022Q4,Series E,180000000.0
135,2023Q1,Grant,1000000.0
136,2023Q1,Pre-Seed,1341799.111111111
137,2023Q1,Seed,5343202.307692308
138,2023Q1,Series ?,23020833.333333332
139,2023Q1,Series A,14597878.333333334
140,2023Q1,Series B,23317349.57142857
141,2023Q1,Series C,47000000.0
142,2023Q1,Series D,133661500.0
143,2023Q2,Pre-Seed,1252543.8181818181
144,2023Q2,Seed,7079135.428571428
145,2023Q2,Series ?,35651054.23076923
146,2023Q2,Series A,13423476.470588235
147,2023Q2,Series B,70133333.33333333
148,2023Q2,Series C,128657575.0
149,2023Q2,Series D,95000000.0
150,2023Q3,Pre-Seed,1566666.6666666667
151,2023Q3,Seed,4342086.428571428
152,2023Q3,Series ?,33246721.333333332
153,2023Q3,Series A,17214787.5
154,2023Q3,Series B,31827725.0
155,2023Q3,Series C,69522550.0
156,2023Q3,Series D,107916000.0
157,2023Q3,Series F,33500000.0
158,2023Q4,Pre-Seed,2162500.0
159,2023Q4,Seed,7036495.0
160,2023Q4,Series ?,33529411.76470588
161,2023Q4,Series A,22320972.5
162,2023Q4,Series B,29000000.0
163,2023Q4,Series C,68000000.0
164,2023Q4,Series D,82245900.0
165,2023Q4,Series E,20000000.0
166,2024Q1,Pre-Seed,2001625.0
167,2024Q1,Seed,6139043.842105263
168,2024Q1,Series ?,28698517.916666668
169,2024Q1,Series A,23120825.0
170,2024Q1,Series B,33333333.333333332
171,2024Q1,Series C,27219800.0
172,2024Q2,Pre-Seed,2075000.0
173,2024Q2,Seed,3423255.238095238
174,2024Q2,Series ?,45100517.17391305
175,2024Q2,Series A,15372872.083333334
176,2024Q2,Series B,71252406.33333333
177,2024Q2,Series C,77500000.0
178,2024Q2,Series D,0.0
179,2024Q2,Series E,136000000.0
180,2024Q3,Equity Crowdfunding,5000000.0
181,2024Q3,Grant,12000000.0
182,2024Q3,Pre-Seed,1743857.142857143
183,2024Q3,Seed,5058823.529411765
184,2024Q3,Series ?,25416666.666666668
185,2024Q3,Series A,14357692.307692308
186,2024Q3,Series B,39333333.333333336
187,2024Q3,Series C,31350000.0
188,2024Q3,Series D,687000000.0
189,2024Q3,Series F,1240000000.0
190,2024Q4,Grant,57300000.0
191,2024Q4,Pre-Seed,1611111.111111111
192,2024Q4,Seed,5534830.722222222
193,2024Q4,Series ?,80728157.89473684
194,2024Q4,Series A,22327276.272727273
195,2024Q4,Series B,26350004.666666668
196,2024Q4,Series C,72400000.0
197,2024Q4,Series D,527500000.0
198,2025Q1,Pre-Seed,887500.0
199,2025Q1,Seed,3897144.1428571427
200,2025Q1,Series ?,135000000.0
201,2025Q1,Series A,15500000.0
202,2025Q1,Series B,66500000.0
203,2025Q1,Series C,28633333.333333332
